t(s),solute value 4.88e-05,solute value 2.00e-05
0.2,0.05096129277775385,49.72063568394639
0.4,0.22742502214781,50.64540017796414
0.6000000000000001,0.5767670500946251,50.67297223978301
0.8,1.10306274218801,50.67917783475882
1.0,1.7794677377354629,50.682832408971805
1.2,2.566586472392071,50.68536870616375
1.4,3.425325987822568,50.6872633273814
1.5999999999999999,4.322916919712311,50.68874825135013
1.7999999999999998,5.234413529760877,50.6899526869706
1.9999999999999998,6.142014135976033,50.69095512866439
2.1999999999999997,7.033653408263617,50.691806391822894
2.4,7.901564043523427,50.69254102141873
2.6,8.741066352941074,50.69318343202035
2.8000000000000003,9.549636207530984,50.69375143360173
3.0000000000000004,10.326220875563562,50.69425836463031
3.2000000000000006,11.070750684953934,50.69471443926071
3.400000000000001,11.783796493535817,50.69512762944382
3.600000000000001,12.466332275527389,50.69550426054232
3.800000000000001,13.11957210839261,50.69584942431022
4.000000000000001,13.74485926186699,50.69616727193812
4.200000000000001,14.34359154458197,50.696461226269385
4.400000000000001,14.91717178106156,50.69673413828083
4.600000000000001,15.46697565269199,50.696988404341354
4.800000000000002,15.994331497571753,50.69722605536174
5.000000000000002,16.500508311374297,50.69744882546733
5.200000000000002,16.98670933689509,50.69765820552962
5.400000000000002,17.454069426095494,50.69785548535057
5.600000000000002,17.903654912214503,50.69804178723693
5.8000000000000025,18.336465115295894,50.69821809296714
6.000000000000003,18.75343487373387,50.69838526563473
6.200000000000003,19.155437682709362,50.69854406748027
6.400000000000003,19.54328915222214,50.69869517455431
6.600000000000003,19.91775058981536,50.69883918885613
6.800000000000003,20.279532577835706,50.69897664844631
7.0000000000000036,20.629298460389087,50.69910803592106
7.200000000000004,20.96766768678109,50.699233785552835
7.400000000000004,21.29521898019915,50.69935428933867
7.600000000000004,21.61249331553477,50.69946990214811
7.800000000000004,21.91999670055895,50.699580946125025
8.000000000000004,22.218202761569906,50.699687714468
8.200000000000003,22.507555139134507,50.69979047469007
8.400000000000002,22.78846970235885,50.69988947144075
8.600000000000001,23.061336591758444,50.69998492895794
8.8,23.326522101617496,50.70007705320589
9.0,23.584370412988292,50.70016603374556
9.2,23.83520518836927,50.700252045376025
9.399999999999999,24.079331038744854,50.70033524957945
9.599999999999998,24.31703487316315,50.70041579579668
9.799999999999997,24.54858714043404,50.70049382255651
9.999999999999996,24.774242971894612,50.70056945847801
10.199999999999996,24.99424323354196,50.7006428231624
10.399999999999995,25.208815495196113,50.7007140279887
10.599999999999994,25.41817492374076,50.700783176824984
10.799999999999994,25.622525106905652,50.700850366665776
10.999999999999993,25.822058813505947,50.70091568820447
11.199999999999992,26.01695869554327,50.70097922634831
11.399999999999991,26.207397937100346,50.701041060682876
11.59999999999999,26.39354085452615,50.701101265891495
11.79999999999999,26.575543452009022,50.70115991213502
11.99999999999999,26.75355393627019,50.70121706539604
12.199999999999989,26.927713193776817,50.70127278779157
12.399999999999988,27.098155233570033,50.70132713785745
12.599999999999987,27.265007598527358,50.70138017080761
12.799999999999986,27.4283917476276,50.70143193877054
12.999999999999986,27.588423411558516,50.70148249100562
13.199999999999985,27.745212923800285,50.70153187410099
13.399999999999984,27.89886552913023,50.701580132155
13.599999999999984,28.04948167132338,50.701627306942825
13.799999999999983,28.1971572616691,50.70167343806956
13.999999999999982,28.34198392978343,50.70171856311117
14.199999999999982,28.484049258069458,50.70176271774437
14.39999999999998,28.62343700106226,50.701805935866545
14.59999999999998,28.760227290790116,50.701848249706444
14.79999999999998,28.89449682918805,50.70188968992664
14.999999999999979,29.026319068513207,50.70193028571841
15.199999999999978,29.155764380632668,50.70197006488972
15.399999999999977,29.282900215982576,50.7020090539468
15.599999999999977,29.407791252932235,50.70204727817006
15.799999999999976,29.530499538227414,50.70208476168459
15.999999999999975,29.651084619132924,50.70212152752589
16.199999999999974,29.769603667845157,50.70215759770103
16.399999999999974,29.886111598700445,50.7021929932458
16.599999999999973,30.00066117866372,50.70222773427804
16.799999999999972,30.113303131544757,50.70226184004743
16.99999999999997,30.22408623635479,50.7022953289821
17.19999999999997,30.33305742018501,50.70232821873234
17.39999999999997,30.440261845959853,50.70236052621141
17.59999999999997,30.545742995391564,50.70239226763392
17.79999999999997,30.649542747438634,50.702423458551806
17.999999999999968,30.751701452548545,50.70245411388815
18.199999999999967,30.85225800294501,50.702484247968926
18.399999999999967,30.95124989920138,50.70251387455286
18.599999999999966,31.048713313324786,50.702543006859585
18.799999999999965,31.144683148559803,50.70257165759612
18.999999999999964,31.239193096106106,50.70259983898185
19.199999999999964,31.332275688931155,50.70262756277202
19.399999999999963,31.423962352846765,50.70265484028001
19.599999999999962,31.51428345500705,50.702681682398286
19.79999999999996,31.603268349974833,50.70270809961821
19.99999999999996,31.690945423493893,50.70273410204877
20.19999999999996,31.777342134095587,50.70275969943436
20.39999999999996,31.86248505266009,50.70278490117147
20.59999999999996,31.946399900044817,50.70280971632458
20.799999999999958,32.029111582885555,50.70283415364125
20.999999999999957,32.110644227669354,50.702858221566274
21.199999999999957,32.191021213171844,50.70288192825527
21.399999999999956,32.27026520134631,50.702905281587476
21.599999999999955,32.34839816674644,50.702928289177855
21.799999999999955,32.4254414245597,50.70295095838871
21.999999999999954,32.50141565732388,50.70297329634061
22.199999999999953,32.576340940394935,50.70299530992276
22.399999999999952,32.650236766230464,50.70301700580299
22.59999999999995,32.7231220675494,50.70303839043707
22.79999999999995,32.79501523942479,50.70305947007772
22.99999999999995,32.8659341603639,50.70308025078306
23.19999999999995,32.93589621242612,50.703100738424766
23.39999999999995,33.00491830042695,50.70312093869575
23.599999999999948,33.073016870273364,50.70314085711749
23.799999999999947,33.140207926473366,50.70316049904703
23.999999999999947,33.206507048860495,50.70317986968365
24.199999999999946,33.27192940857142,50.70319897407522
24.399999999999945,33.336489783313155,50.7032178171242
24.599999999999945,33.40020257195425,50.70323640359348
24.799999999999944,33.46308180847244,50.70325473811181
24.999999999999943,33.525141175289775,50.70327282517911
25.199999999999942,33.58639401602448,50.70329066917145
25.39999999999994,33.64685334768721,50.7033082743458
25.59999999999994,33.70653187234821,50.70332564484467
25.79999999999994,33.765441988300196,50.70334278470036
25.99999999999994,33.823595800740854,50.70335969783923
26.19999999999994,33.881005131997384,50.70337638808559
26.399999999999938,33.93768153131444,50.70339285916555
26.599999999999937,33.99363628422597,50.703409114710595
26.799999999999937,34.04888042153013,50.70342515826114
26.999999999999936,34.10342472788564,50.70344099326971
27.199999999999935,34.157279750047174,50.70345662310427
27.399999999999935,34.21045580475617,50.703472051051136
27.599999999999934,34.262962986303116,50.70348728031792
27.799999999999933,34.314811173776086,50.7035023140363
27.999999999999932,34.36601003800998,50.70351715526468
28.199999999999932,34.41656904825008,50.70353180699074
28.39999999999993,34.46649747854277,50.703546272133835
28.59999999999993,34.515804413865816,50.703560553547355
28.79999999999993,34.56449875601001,50.703574654020954
28.99999999999993,34.61258922922327,50.70358857628268
29.19999999999993,34.660084385627876,50.70360232300099
29.399999999999928,34.706992610421025,50.703615896786815
29.599999999999927,34.7533221268684,50.70362930019528
29.799999999999926,34.7990810010998,50.70364253572767
29.999999999999925,34.84427714671595,50.703655605833035
30.199999999999925,34.88891832921454,50.70366851290993
30.399999999999924,34.93301217024354,50.70368125930794
30.599999999999923,34.97656615168968,50.703693847329255
30.799999999999923,35.01958761960893,50.70370627923009
30.999999999999922,35.06208378800626,50.703718557222146
31.19999999999992,35.10406174247108,50.70373068347388
31.39999999999992,35.14552844367469,50.70374266011187
31.59999999999992,35.186490730735905,50.70375448922202
31.79999999999992,35.226955324460256,50.70376617285076
31.99999999999992,35.26692883045868,50.70377771300622
32.19999999999992,35.30641774215047,50.70378911165927
32.39999999999992,35.34542844365579,50.70380037074463
32.59999999999992,35.3839672125824,50.70381149216189
32.799999999999926,35.422040222711026,50.703822477776455
32.99999999999993,35.459653546583944,50.70383332942051
33.19999999999993,35.49681315800061,50.70384404889393
33.399999999999935,35.533524934424605,50.70385463796512
33.59999999999994,35.569794659305344,50.7038650983719
33.79999999999994,35.60562802431847,50.70387543182228
33.99999999999994,35.64103063152803,50.703885639995235
34.199999999999946,35.676007995474045,50.703895724541496
34.39999999999995,35.71056554518833,50.70390568708419
34.59999999999995,35.74470862614177,50.70391552921964
34.799999999999955,35.77844250212576,50.70392525251795
34.99999999999996,35.81177235707064,50.70393485852368
35.19999999999996,35.84470329680359,50.703944348756494
35.39999999999996,35.87724035074878,50.70395372471171
35.599999999999966,35.909388473571745,50.70396298786092
35.79999999999997,35.94115254677059,50.703972139652564
35.99999999999997,35.97253738021608,50.70398118151239
36.199999999999974,36.00354771364262,50.703990114844075
36.39999999999998,36.03418821809228,50.70399894102965
36.59999999999998,36.06446349731357,50.70400766143007
36.79999999999998,36.09437808911699,50.70401627738558
36.999999999999986,36.12393646668882,50.70402479021625
37.19999999999999,36.15314303986516,50.7040332012224
37.39999999999999,36.18200215636744,50.704041511685
37.599999999999994,36.210518103001135,50.704049722866095
37.8,36.23869510681915,50.704057836009234
38.0,36.26653733625107,50.70406585233978
38.2,36.294048902199876,50.70407377306538
38.400000000000006,36.321233859107046,50.70408159937625
38.60000000000001,36.348096205987645,50.70408933244556
38.80000000000001,36.37463988743624,50.704096973429785
39.000000000000014,36.40086879460491,50.704104523468985
39.20000000000002,36.4267867661544,50.70411198368717
39.40000000000002,36.45239758917939,50.704119355192624
39.60000000000002,36.47770500010884,50.70412663907815
39.800000000000026,36.50271268558247,50.70413383642139
40.00000000000003,36.52742428330406,50.704140948285136
40.20000000000003,36.55184338287255,50.70414797571756
40.400000000000034,36.575973526591866,50.7041549197525
40.60000000000004,36.599818210259905,50.70416178140974
40.80000000000004,36.62338088393777,50.70416856169523
41.00000000000004,36.646664952699886,50.70417526160134
41.200000000000045,36.66967377736551,50.704181882107136
41.40000000000005,36.69241067521253,50.704188424178554
41.60000000000005,36.71487892067398,50.70419488876867
41.800000000000054,36.737081746018056,50.70420127681791
42.00000000000006,36.75902234201207,50.70420758925424
42.20000000000006,36.780703858570874,50.704213826993424
42.40000000000006,36.80212940539054,50.704219990939194
42.600000000000065,36.82330205256742,50.70422608198346
42.80000000000007,36.84422483120334,50.70423210100647
43.00000000000007,36.86490073399739,50.704238048877066
43.200000000000074,36.88533271582457,50.70424392645282
43.40000000000008,36.90552369430191,50.70424973458024
43.60000000000008,36.92547655034244,50.704255474094886
43.80000000000008,36.94519412869726,50.70426114582165
44.000000000000085,36.964679238486326,50.70426675057482
44.20000000000009,36.983934653718066,50.7042722891583
44.40000000000009,37.00296311379839,50.704277762365734
44.600000000000094,37.02176732402927,50.70428317098073
44.8000000000001,37.040349956097366,50.70428851577694
45.0000000000001,37.05871364855276,50.70429379751822
45.2000000000001,37.07686100727842,50.70429901695882
45.400000000000105,37.0947946059504,50.7043041748435
45.60000000000011,37.11251698648914,50.70430927190765
45.80000000000011,37.13003065950229,50.704314308877464
46.000000000000114,37.14733810471897,50.70431928647005
46.20000000000012,37.16444177141603,50.70432420539359
46.40000000000012,37.181344078836396,50.70432906634743
46.60000000000012,37.198047416599714,50.70433387002221
46.800000000000125,37.21455414510555,50.70433861710005
47.00000000000013,37.23086659592936,50.70434330825458
47.20000000000013,37.246987072211404,50.704347944151124
47.400000000000134,37.26291784903876,50.704352525446794
47.600000000000136,37.27866117382074,50.7043570527906
47.80000000000014,37.294219266657755,50.70436152682359
48.00000000000014,37.30959432070386,50.7043659481789
48.200000000000145,37.3247885025232,50.70437031748196
48.40000000000015,37.33980395244033,50.704374635350476
48.60000000000015,37.35464278488481,50.70437890239465
48.80000000000015,37.36930708873008,50.704383119217205
49.000000000000156,37.383798927626664,50.70438728641352
49.20000000000016,37.398120340330124,50.70439140457173
49.40000000000016,37.41227334102359,50.7043954742728
49.600000000000165,37.426259919635164,50.704399496090645
49.80000000000017,37.440082042150344,50.70440347059221
50.0,37.45374165091941,50.70440739833758
